['ID', 'AM', 'AK_ETOS_EGGRAFHS', 'D/NSH_KATOIKIAS', 'D/NSH_MONIMHS_KATOIKIAS', 'BARCODE_PASOU', 'SYNOLIKO_EISODHMA_PATROS', 'SYNOLIKO_EISODHMA_MHTROS', 'AR_MELON_OIKOGENEIAS', 'SYNOLIKO']
(3, 1057493, 2016, 'ΚΟΡΙΝΘΟΥ 314 ΠΑΤΡΑ', 'ΘΕΡΜΟΠΥΛΩΝ 56 ΑΣΠΡΟΠΥΡΓΟΣ', 709553392791, '8485', '7003', 4, 15488)
(53, 1609259, 2019, 'ΜΑΙΖΩΝΟΣ 264 ΠΑΤΡΑ', 'ΘΕΣΣΑΛΟΝΙΚΗΣ 204 ΗΡΑΚΛΕΙΟ', 375762261842, '4894', '10805', 3, 15699)
(63, 1703500, 2018, 'ΜΑΙΖΩΝΟΣ 389 ΠΑΤΡΑ', 'ΗΡΑΚΛΕΙΟΥ 64 ΙΩΑΝΝΙΝΑ', 191213028821, '8736', '8065', 8, 16801)
(91, 1935292, 2017, 'ΑΚΤΗ ΔΥΜΑΙΩΝ 13 ΠΑΤΡΑ', 'ΠΑΤΜΕΖΑ 35 ΧΙΟΣ', 711977835749, '9828', '7699', 6, 17527)
(27, 1161660, 2019, 'ΚΟΡΙΝΘΟΥ 572 ΠΑΤΡΑ', 'ΚΥΠΡΟΥ 55 ΘΕΣΣΑΛΟΝΙΚΗ', 661259407313, '10791', '7558', 6, 18349)
(29, 1169795, 2019, 'ΚΟΡΙΝΘΟΥ 598 ΠΑΤΡΑ', 'ΚΥΠΡΟΥ 86 ΘΕΣΣΑΛΟΝΙΚΗ', 629081348792, '5707', '12738', 4, 18445)
(11, 1090075, 2017, 'ΚΟΡΙΝΘΟΥ 406 ΠΑΤΡΑ', 'ΜΕΤΑΜΟΡΦΟΣΕΩΣ 74 ΧΑΛΑΝΔΡΙ', 833294048054, '12360', '11305', 4, 23665)
(43, 1444451, 2019, 'ΝΑΥΑΡΙΝΟΥ 156 ΠΑΤΡΑ', 'ΚΑΡΑΪΣΚΑΚΗ 187 ΚΟΜΟΤΗΝΗ', 383344404111, '9389', '15461', 7, 24850)
(13, 1099145, 2020, 'ΚΟΡΙΝΘΟΥ 414 ΠΑΤΡΑ', 'ΜΕΤΑΜΟΡΦΟΣΕΩΣ 97 ΧΑΛΑΝΔΡΙ', 702160843915, '12514', '13180', 8, 25694)
(49, 1564135, 2016, 'ΜΑΙΖΩΝΟΣ 219 ΠΑΤΡΑ', 'ΚΑΡΑΪΣΚΑΚΗ 258 ΚΟΜΟΤΗΝΗ', 910071071285, '14568', '12553', 7, 27121)
(95, 1966006, 2015, 'ΛΕΜΕΣΟΥ 32 ΠΑΤΡΑ', 'ΚΑΡΑΝΙΚΟΛΑ 12 ΡΟΔΟΣ', 899184818025, '5351', '23112', 7, 28463)
(35, 1360768, 2021, 'ΝΑΥΑΡΙΝΟΥ 60 ΠΑΤΡΑ', 'ΚΑΡΑΪΣΚΑΚΗ 47 ΠΕΙΡΑΙΑΣ', 477668057948, '11864', '16907', 3, 28771)
(7, 1074159, 2020, 'ΚΟΡΙΝΘΟΥ 372 ΠΑΤΡΑ', 'ΘΕΡΜΟΠΥΛΩΝ 97 ΑΣΠΡΟΠΥΡΓΟΣ', 312584578617, '17722', '15697', 6, 33419)
(89, 1868050, 2020, 'ΚΟΥΜΑΝΙΩΤΗ 58 ΠΑΤΡΑ', 'ΠΑΤΜΕΖΑ 21 ΧΙΟΣ', 763907420907, '21013', '13226', 6, 34239)
(51, 1576924, 2021, 'ΜΑΙΖΩΝΟΣ 257 ΠΑΤΡΑ', 'ΚΑΡΑΪΣΚΑΚΗ 279 ΚΟΜΟΤΗΝΗ', 925625145073, '19490', '15042', 6, 34532)
(61, 1701513, 2021, 'ΜΑΙΖΩΝΟΣ 376 ΠΑΤΡΑ', 'ΘΕΣΣΑΛΟΝΙΚΗΣ 288 ΗΡΑΚΛΕΙΟ', 630412711461, '17635', '17734', 6, 35369)
(9, 1074953, 2019, 'ΚΟΡΙΝΘΟΥ 398 ΠΑΤΡΑ', 'ΜΕΤΑΜΟΡΦΟΣΕΩΣ 42 ΧΑΛΑΝΔΡΙ', 469930021280, '28389', '7058', 5, 35447)
(79, 1800112, 2016, 'ΑΡΑΤΟΥ 54 ΠΑΤΡΑ', 'ΚΡΙΕΖΗ 89 ΛΑΜΙΑ', 633131893695, '27697', '8202', 8, 35899)
(71, 1755489, 2017, 'ΜΑΙΖΩΝΟΣ 476 ΠΑΤΡΑ', 'ΗΡΑΚΛΕΙΟΥ 213 ΙΩΑΝΝΙΝΑ', 358724147518, '15076', '21158', 5, 36234)
(45, 1459916, 2016, 'ΝΑΥΑΡΙΝΟΥ 189 ΠΑΤΡΑ', 'ΚΑΡΑΪΣΚΑΚΗ 204 ΚΟΜΟΤΗΝΗ', 571343586592, '9270', '27635', 3, 36905)
(19, 1117744, 2021, 'ΚΟΡΙΝΘΟΥ 498 ΠΑΤΡΑ', 'ΛΥΚΟΥΡΓΟΥ 37 ΣΠΑΡΤΗ', 253593365219, '16059', '21538', 3, 37597)
(41, 1393973, 2018, 'ΝΑΥΑΡΙΝΟΥ 121 ΠΑΤΡΑ', 'ΚΑΡΑΪΣΚΑΚΗ 98 ΠΕΙΡΑΙΑΣ', 666113693677, '14574', '24923', 7, 39497)
(83, 1818233, 2019, 'ΓΕΡΟΚΩΣΤΟΠΟΥΛΟΥ 18 ΠΑΤΡΑ', 'ΚΡΙΕΖΗ 123 ΛΑΜΙΑ', 923775938109, '32768', '6929', 6, 39697)
(65, 1723527, 2015, 'ΜΑΙΖΩΝΟΣ 395 ΠΑΤΡΑ', 'ΗΡΑΚΛΕΙΟΥ 80 ΙΩΑΝΝΙΝΑ', 822880759880, '18013', '23705', 3, 41718)
(75, 1775199, 2020, 'ΑΡΑΤΟΥ 12 ΠΑΤΡΑ', 'ΚΡΙΕΖΗ 33 ΛΑΜΙΑ', 425593622667, '19615', '22512', 3, 42127)
(59, 1665836, 2016, 'ΜΑΙΖΩΝΟΣ 347 ΠΑΤΡΑ', 'ΘΕΣΣΑΛΟΝΙΚΗΣ 269 ΗΡΑΚΛΕΙΟ', 287276546495, '28001', '15177', 4, 43178)
(33, 1350393, 2021, 'ΝΑΥΑΡΙΝΟΥ 56 ΠΑΤΡΑ', 'ΚΑΡΑΪΣΚΑΚΗ 14 ΠΕΙΡΑΙΑΣ', 767386971500, '10066', '33319', 8, 43385)
(81, 1815571, 2021, 'ΓΕΡΟΚΩΣΤΟΠΟΥΛΟΥ 14 ΠΑΤΡΑ', 'ΚΡΙΕΖΗ 108 ΛΑΜΙΑ', 504000669978, '32226', '12505', 6, 44731)
(5, 1062987, 2016, 'ΚΟΡΙΝΘΟΥ 336 ΠΑΤΡΑ', 'ΘΕΡΜΟΠΥΛΩΝ 82 ΑΣΠΡΟΠΥΡΓΟΣ', 623683312588, '27463', '22461', 3, 49924)
(15, 1107699, 2017, 'ΚΟΡΙΝΘΟΥ 436 ΠΑΤΡΑ', 'ΜΕΤΑΜΟΡΦΟΣΕΩΣ 162 ΧΑΛΑΝΔΡΙ', 598640435004, '16813', '34020', 4, 50833)
(73, 1770907, 2018, 'ΜΑΙΖΩΝΟΣ 494 ΠΑΤΡΑ', 'ΗΡΑΚΛΕΙΟΥ 256 ΙΩΑΝΝΙΝΑ', 511974245289, '14729', '38272', 8, 53001)
(97, 1974068, 2021, 'ΚΥΠΡΟΥ 56 ΠΑΤΡΑ', 'ΚΑΡΑΝΙΚΟΛΑ 18 ΡΟΔΟΣ', 949194694830, '20427', '34478', 6, 54905)
(25, 1158778, 2017, 'ΚΟΡΙΝΘΟΥ 536 ΠΑΤΡΑ', 'ΚΥΠΡΟΥ 26 ΘΕΣΣΑΛΟΝΙΚΗ', 360193120550, '22603', '33573', 7, 56176)
(17, 1111574, 2015, 'ΚΟΡΙΝΘΟΥ 472 ΠΑΤΡΑ', 'ΛΥΚΟΥΡΓΟΥ 14 ΣΠΑΡΤΗ', 510649988514, '25048', '31209', 3, 56257)
(21, 1121023, 2020, 'ΚΟΡΙΝΘΟΥ 506 ΠΑΤΡΑ', 'ΛΥΚΟΥΡΓΟΥ 77 ΣΠΑΡΤΗ', 315869377606, '19584', '37446', 4, 57030)
(57, 1631730, 2017, 'ΜΑΙΖΩΝΟΣ 324 ΠΑΤΡΑ', 'ΘΕΣΣΑΛΟΝΙΚΗΣ 247 ΗΡΑΚΛΕΙΟ', 419377614788, '37712', '21177', 5, 58889)
(87, 1850787, 2017, '25ΗΣ ΜΑΡΤΙΟΥ 36 ΠΑΤΡΑ', 'ΚΡΙΕΖΗ 187 ΛΑΜΙΑ', 232621936393, '22086', '37823', 8, 59909)
(1, 1034996, 2015, 'ΚΟΡΙΝΘΟΥ 306 ΠΑΤΡΑ', 'ΘΕΡΜΟΠΥΛΩΝ 32 ΑΣΠΡΟΠΥΡΓΟΣ', 133266954536, '24065', '37616', 6, 61681)
(99, 1985779, 2015, 'ΚΥΠΡΟΥ 84 ΠΑΤΡΑ', 'ΚΑΡΑΝΙΚΟΛΑ 26 ΡΟΔΟΣ', 669663250474, '39840', '21960', 5, 61800)
(37, 1375178, 2021, 'ΝΑΥΑΡΙΝΟΥ 63 ΠΑΤΡΑ', 'ΚΑΡΑΪΣΚΑΚΗ 67 ΠΕΙΡΑΙΑΣ', 257928812054, '34225', '27999', 5, 62224)
(85, 1840741, 2017, 'ΓΕΡΟΚΩΣΤΟΠΟΥΛΟΥ 18 ΠΑΤΡΑ', 'ΚΡΙΕΖΗ 165 ΛΑΜΙΑ', 740135413274, '35187', '27332', 5, 62519)
(67, 1740519, 2016, 'ΜΑΙΖΩΝΟΣ 436 ΠΑΤΡΑ', 'ΗΡΑΚΛΕΙΟΥ 134 ΙΩΑΝΝΙΝΑ', 527270327455, '31607', '30955', 6, 62562)
(55, 1615127, 2020, 'ΜΑΙΖΩΝΟΣ 288 ΠΑΤΡΑ', 'ΘΕΣΣΑΛΟΝΙΚΗΣ 226 ΗΡΑΚΛΕΙΟ', 429579809831, '38397', '25697', 7, 64094)
(39, 1386321, 2020, 'ΝΑΥΑΡΙΝΟΥ 74 ΠΑΤΡΑ', 'ΚΑΡΑΪΣΚΑΚΗ 84 ΠΕΙΡΑΙΑΣ', 131232422242, '34569', '29917', 5, 64486)
(31, 1190673, 2019, 'ΝΑΥΑΡΙΝΟΥ 28 ΠΑΤΡΑ', 'ΚΥΠΡΟΥ 97 ΘΕΣΣΑΛΟΝΙΚΗ', 191869839870, '27247', '37312', 3, 64559)
(47, 1542661, 2020, 'ΜΑΙΖΩΝΟΣ 213 ΠΑΤΡΑ', 'ΚΑΡΑΪΣΚΑΚΗ 236 ΚΟΜΟΤΗΝΗ', 592746282883, '31493', '35828', 4, 67321)
(23, 1126104, 2020, 'ΚΟΡΙΝΘΟΥ 514 ΠΑΤΡΑ', 'ΛΥΚΟΥΡΓΟΥ 99 ΣΠΑΡΤΗ', 467507175011, '29059', '39404', 7, 68463)
(69, 1745435, 2018, 'ΜΑΙΖΩΝΟΣ 459 ΠΑΤΡΑ', 'ΗΡΑΚΛΕΙΟΥ 175 ΙΩΑΝΝΙΝΑ', 785870188368, '33077', '35604', 7, 68681)
(77, 1783772, 2015, 'ΑΡΑΤΟΥ 23 ΠΑΤΡΑ', 'ΚΡΙΕΖΗ 57 ΛΑΜΙΑ', 503044130609, '39370', '30847', 8, 70217)
(93, 1958447, 2021, 'ΚΩΝΣΤΑΝΤΙΝΟΥΠΟΛΕΩΣ 47 ΠΑΤΡΑ', 'ΠΑΤΜΕΖΑ 77 ΧΙΟΣ', 688196350104, '31486', '39778', 8, 71264)
['ID', 'AM', 'KATHGORIA', 'D/NSH_MONIMHS_KATOIKIAS', 'THL_GONEON', 'EPAGGELMA_PATROS', 'EPAGGELNA_MHTROS', 'TOPOTHESIA_TMHMATOS', 'SYNOLIKO_EISODHMA_PATROS', 'SYNOLIKO_EISODHMA_MHTROS', 'SYNOLIKO_EISODHMA_IDIOU', 'AR_MELON_OIKOGENEIAS', 'ADELFIA_POU_SPOUDAZOYN', 'GONEIS_ME_EIDIKES_ANAGKES', 'DIAZEUGMENOI_GONEIS', 'ORFANOS_APO_ENAN_GONEA', 'POLUTEKNH_OIKOGENEIA', 'STRATIOTIKH_THHTEIA_ADELFOU', 'MELH_OIKOGENEIAS_ME_EIDIKES_ANAGKES', 'SYNOLIKO']
(86, 1840741, '3', 'ΚΡΙΕΖΗ 165 ΛΑΜΙΑ', '6935790192', 'ΑΓΡΟΤΗΣ', 'ΤΡΑΓΟΥΔΙΣΤΡΙΑ', 'ΚΟΥΚΑΚΙ', '25629', '34303', '9855', 5, '2', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 69787)
(92, 1935292, '3', 'ΠΑΤΜΕΖΑ 35 ΧΙΟΣ', '6995389991', 'ΑΓΡΟΤΗΣ', 'ΚΑΘΗΓΗΤΡΙΑ', 'ΑΓΡΙΝΙΟ', '31580', '14938', '23619', 3, '0', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 70137)
(94, 1958447, '5', 'ΠΑΤΜΕΖΑ 77 ΧΙΟΣ', '6986292018', 'ΑΓΡΟΤΗΣ', 'ΑΝΕΡΓΗ', 'ΑΓΡΙΝΙΟ', '29377', '11796', '31174', 5, '0', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 72347)
(38, 1375178, '2', 'ΚΑΡΑΪΣΚΑΚΗ 67 ΠΕΙΡΑΙΑΣ', '6991901389', 'ΑΓΡΟΤΗΣ', 'ΥΠΑΛΛΗΛΟΣ', 'ΚΟΥΚΑΚΙ', '33988', '21082', '18182', 6, '3', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 73252)
(22, 1121023, '3', 'ΛΥΚΟΥΡΓΟΥ 77 ΣΠΑΡΤΗ', '6956562579', 'ΑΝΕΡΓΟΣ', 'ΕΠΙΕΙΡΗΜΑΤΙΑΣ', 'ΑΜΑΛΙΑΔΑ', '4247', '38121', '31396', 3, '0', 'ΟΧΙ', 'ΝΑΙ', 'ΝΑΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 73764)
(52, 1576924, '2', 'ΚΑΡΑΪΣΚΑΚΗ 279 ΚΟΜΟΤΗΝΗ', '6961724925', 'ΕΠΙΕΙΡΗΜΑΤΙΑΣ', 'ΤΡΑΓΟΥΔΙΣΤΡΙΑ', 'ΚΟΥΚΑΚΙ', '33234', '19933', '21644', 4, '1', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 74811)
(20, 1117744, '2', 'ΛΥΚΟΥΡΓΟΥ 37 ΣΠΑΡΤΗ', '6954698808', 'ΥΠΑΛΛΗΛΟΣ', 'ΚΑΘΗΓΗΤΡΙΑ', 'ΑΜΑΛΙΑΔΑ', '20009', '31385', '23625', 7, '1', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΝΑΙ', 'ΝΑΙ', 'ΟΧΙ', 75019)
(62, 1701513, '4', 'ΘΕΣΣΑΛΟΝΙΚΗΣ 288 ΗΡΑΚΛΕΙΟ', '6994889929', 'ΕΠΙΕΙΡΗΜΑΤΙΑΣ', 'ΑΝΕΡΓΗ', 'ΑΜΑΛΙΑΔΑ', '34165', '19688', '23068', 5, '1', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 76921)
(96, 1966006, '1', 'ΚΑΡΑΝΙΚΟΛΑ 12 ΡΟΔΟΣ', '6940028155', 'ΑΝΕΡΓΟΣ', 'ΑΓΡΟΤΙΣΣΑ', 'ΑΓΡΙΝΙΟ', '23112', '38409', '16037', 8, '1', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 'ΟΧΙ', 77558)
(56, 1615127, '3', 'ΘΕΣΣΑΛΟΝΙΚΗΣ 226 ΗΡΑΚΛΕΙΟ', '6974436153', 'ΑΓΡΟΤΗΣ', 'ΤΡΑΓΟΥΔΙΣΤΡΙΑ', 'ΑΓΡΙΝΙΟ', '28852', '29127', '19969', 6, '0', 'ΟΧΙ', 'ΝΑΙ', 'ΝΑΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 77948)
(70, 1745435, '4', 'ΗΡΑΚΛΕΙΟΥ 175 ΙΩΑΝΝΙΝΑ', '6989550167', 'ΑΝΕΡΓΟΣ', 'ΤΡΑΓΟΥΔΙΣΤΡΙΑ', 'ΑΓΡΙΝΙΟ', '18984', '30182', '31730', 8, '0', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 'ΟΧΙ', 80896)
(26, 1158778, '3', 'ΚΥΠΡΟΥ 26 ΘΕΣΣΑΛΟΝΙΚΗ', '6961616024', 'ΥΠΑΛΛΗΛΟΣ', 'ΤΡΑΓΟΥΔΙΣΤΡΙΑ', 'ΑΓΡΙΝΙΟ', '35387', '25493', '20314', 3, '0', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 81194)
(36, 1360768, '3', 'ΚΑΡΑΪΣΚΑΚΗ 47 ΠΕΙΡΑΙΑΣ', '6946106463', 'ΕΠΙΕΙΡΗΜΑΤΙΑΣ', 'ΚΑΘΗΓΗΤΡΙΑ', 'ΑΓΡΙΝΙΟ', '35759', '38401', '7514', 6, '3', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 81674)
(58, 1631730, '3', 'ΘΕΣΣΑΛΟΝΙΚΗΣ 247 ΗΡΑΚΛΕΙΟ', '6978438590', 'ΥΠΑΛΛΗΛΟΣ', 'ΑΓΡΟΤΙΣΣΑ', 'ΚΟΥΚΑΚΙ', '24570', '26175', '32291', 8, '0', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΝΑΙ', 'ΟΧΙ', 83036)
(16, 1107699, '3', 'ΜΕΤΑΜΟΡΦΟΣΕΩΣ 162 ΧΑΛΑΝΔΡΙ', '6943257145', 'ΤΡΑΓΟΥΔΙΣΤΗΣ', 'ΑΓΡΟΤΙΣΣΑ', 'ΑΜΑΛΙΑΔΑ', '34020', '18981', '30547', 6, '3', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 83548)
(82, 1815571, '2', 'ΚΡΙΕΖΗ 108 ΛΑΜΙΑ', '6938554504', 'ΥΠΑΛΛΗΛΟΣ', 'ΤΡΑΓΟΥΔΙΣΤΡΙΑ', 'ΑΜΑΛΙΑΔΑ', '36700', '17499', '29449', 3, '0', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΝΑΙ', 83648)
(8, 1074159, '4', 'ΘΕΡΜΟΠΥΛΩΝ 97 ΑΣΠΡΟΠΥΡΓΟΣ', '6955882659', 'ΑΓΡΟΤΗΣ', 'ΕΠΙΕΙΡΗΜΑΤΙΑΣ', 'ΑΜΑΛΙΑΔΑ', '31426', '27321', '28480', 7, '4', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΝΑΙ', 'ΟΧΙ', 87227)
(64, 1703500, '4', 'ΗΡΑΚΛΕΙΟΥ 64 ΙΩΑΝΝΙΝΑ', '6961834862', 'ΚΑΘΗΓΗΤΗΣ', 'ΚΑΘΗΓΗΤΡΙΑ', 'ΑΓΡΙΝΙΟ', '32570', '31912', '23303', 6, '2', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 87785)
(42, 1393973, '4', 'ΚΑΡΑΪΣΚΑΚΗ 98 ΠΕΙΡΑΙΑΣ', '6999202843', 'ΕΠΙΕΙΡΗΜΑΤΙΑΣ', 'ΥΠΑΛΛΗΛΟΣ', 'ΑΓΡΙΝΙΟ', '31179', '36660', '27550', 5, '1', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 95389)
(12, 1090075, '3', 'ΜΕΤΑΜΟΡΦΟΣΕΩΣ 74 ΧΑΛΑΝΔΡΙ', '6947121319', 'ΑΓΡΟΤΗΣ', 'ΚΑΘΗΓΗΤΡΙΑ', 'ΑΜΑΛΙΑΔΑ', '29925', '32234', '36331', 3, '0', 'ΟΧΙ', 'ΝΑΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 98490)
(84, 1818233, '5', 'ΚΡΙΕΖΗ 123 ΛΑΜΙΑ', '6988918027', 'ΚΑΘΗΓΗΤΗΣ', 'ΤΡΑΓΟΥΔΙΣΤΡΙΑ', 'ΠΑΤΡΑ', '37238', '36315', '26361', 5, '0', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 'ΟΧΙ', 99914)
(88, 1850787, '3', 'ΚΡΙΕΖΗ 187 ΛΑΜΙΑ', '6946194852', 'ΥΠΑΛΛΗΛΟΣ', 'ΑΓΡΟΤΙΣΣΑ', 'ΑΜΑΛΙΑΔΑ', '39120', '32873', '39179', 8, '2', 'ΟΧΙ', 'ΟΧΙ', 'ΝΑΙ', 'ΝΑΙ', 'ΟΧΙ', 'ΝΑΙ', 111172)
